"1","1/6 [====>.........................] - ETA: 0s - loss: 204255.6562 - mean_absolute_error: 327.0313"
"1","6/6 [==============================] - 0s 3ms/step - loss: 192553.7031 - mean_absolute_error: 316.7742
"
"1","6/6 [==============================] - 1s 113ms/step - loss: 192553.7031 - mean_absolute_error: 316.7742 - val_loss: 200330.1094 - val_mean_absolute_error: 321.2115
"
"1","Epoch 244/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 118352.9844 - mean_absolute_error: 266.6442"
"1","6/6 [==============================] - 0s 3ms/step - loss: 188887.4844 - mean_absolute_error: 318.8286
"
"1","6/6 [==============================] - 1s 114ms/step - loss: 188887.4844 - mean_absolute_error: 318.8286 - val_loss: 198970.2500 - val_mean_absolute_error: 320.2986
"
"1","Epoch 245/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 239486.7344 - mean_absolute_error: 382.8510"
"1","6/6 [==============================] - 0s 3ms/step - loss: 189742.7344 - mean_absolute_error: 318.6267
"
